2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
  2%|▏         | 52/3252 [00:53<54:22,  1.02s/it]
  2%|▏         | 53/3252 [00:54<54:22,  1.02s/it]
  2%|▏         | 54/3252 [00:55<54:18,  1.02s/it]
  2%|▏         | 55/3252 [00:56<54:10,  1.02s/it]
  2%|▏         | 56/3252 [00:57<54:24,  1.02s/it]
  2%|▏         | 57/3252 [00:58<54:23,  1.02s/it]
  2%|▏         | 58/3252 [00:59<54:15,  1.02s/it]
  2%|▏         | 59/3252 [01:00<54:13,  1.02s/it]
  2%|▏         | 60/3252 [01:01<54:36,  1.03s/it]
  2%|▏         | 61/3252 [01:02<54:19,  1.02s/it]
  2%|▏         | 62/3252 [01:03<54:06,  1.02s/it]
  2%|▏         | 63/3252 [01:04<54:08,  1.02s/it]
  2%|▏         | 64/3252 [01:05<54:19,  1.02s/it]
  2%|▏         | 65/3252 [01:06<54:12,  1.02s/it]
  2%|▏         | 66/3252 [01:07<54:01,  1.02s/it]
  2%|▏         | 67/3252 [01:08<53:43,  1.01s/it]
  2%|▏         | 68/3252 [01:09<53:39,  1.01s/it]
  2%|▏         | 69/3252 [01:10<53:49,  1.01s/it]
  2%|▏         | 70/3252 [01:11<53:57,  1.02s/it]
  2%|▏         | 71/3252 [01:12<54:14,  1.02s/it]
  2%|▏         | 72/3252 [01:13<53:53,  1.02s/it]
  2%|▏         | 73/3252 [01:14<54:02,  1.02s/it]
  2%|▏         | 74/3252 [01:15<54:01,  1.02s/it]
  2%|▏         | 75/3252 [01:16<53:41,  1.01s/it]
  2%|▏         | 76/3252 [01:17<53:44,  1.02s/it]
  2%|▏         | 77/3252 [01:18<53:38,  1.01s/it]
  2%|▏         | 78/3252 [01:19<53:47,  1.02s/it]
  2%|▏         | 79/3252 [01:20<53:54,  1.02s/it]
  2%|▏         | 80/3252 [01:21<56:19,  1.07s/it]
  2%|▏         | 81/3252 [01:22<55:31,  1.05s/it]
  3%|▎         | 82/3252 [01:23<55:26,  1.05s/it]
  3%|▎         | 83/3252 [01:24<55:27,  1.05s/it]
  3%|▎         | 84/3252 [01:25<55:02,  1.04s/it]
  3%|▎         | 85/3252 [01:26<54:56,  1.04s/it]
  3%|▎         | 86/3252 [01:27<54:23,  1.03s/it]
  3%|▎         | 87/3252 [01:28<54:44,  1.04s/it]
  3%|▎         | 88/3252 [01:30<54:18,  1.03s/it]
  3%|▎         | 89/3252 [01:31<53:56,  1.02s/it]
  3%|▎         | 90/3252 [01:32<54:11,  1.03s/it]
  3%|▎         | 91/3252 [01:33<54:24,  1.03s/it]
  3%|▎         | 92/3252 [01:34<54:13,  1.03s/it]
  3%|▎         | 93/3252 [01:35<53:55,  1.02s/it]
  3%|▎         | 94/3252 [01:36<54:09,  1.03s/it]
  3%|▎         | 95/3252 [01:37<53:37,  1.02s/it]
  3%|▎         | 96/3252 [01:38<53:29,  1.02s/it]
  3%|▎         | 97/3252 [01:39<53:53,  1.02s/it]
  3%|▎         | 98/3252 [01:40<53:51,  1.02s/it]
  3%|▎         | 99/3252 [01:41<53:55,  1.03s/it]
  3%|▎         | 100/3252 [01:42<53:57,  1.03s/it]
  3%|▎         | 101/3252 [01:43<53:48,  1.02s/it]
  3%|▎         | 102/3252 [01:44<53:39,  1.02s/it]
  3%|▎         | 103/3252 [01:45<53:30,  1.02s/it]
  3%|▎         | 104/3252 [01:46<53:35,  1.02s/it]
  3%|▎         | 105/3252 [01:47<53:13,  1.01s/it]
  3%|▎         | 106/3252 [01:48<53:14,  1.02s/it]
  3%|▎         | 107/3252 [01:49<52:55,  1.01s/it]
  3%|▎         | 108/3252 [01:50<52:58,  1.01s/it]
  3%|▎         | 109/3252 [01:51<52:59,  1.01s/it]
  3%|▎         | 110/3252 [01:52<53:05,  1.01s/it]
  3%|▎         | 111/3252 [01:53<52:57,  1.01s/it]
  3%|▎         | 112/3252 [01:54<52:47,  1.01s/it]
  3%|▎         | 113/3252 [01:55<52:30,  1.00s/it]
  4%|▎         | 114/3252 [01:56<52:24,  1.00s/it]
  4%|▎         | 115/3252 [01:57<52:19,  1.00s/it]
  4%|▎         | 116/3252 [01:58<52:22,  1.00s/it]
  4%|▎         | 117/3252 [01:59<52:19,  1.00s/it]
  4%|▎         | 118/3252 [02:00<52:44,  1.01s/it]
  4%|▎         | 119/3252 [02:01<52:58,  1.01s/it]
  4%|▎         | 120/3252 [02:02<52:47,  1.01s/it]
  4%|▎         | 121/3252 [02:03<52:30,  1.01s/it]
  4%|▍         | 122/3252 [02:04<52:20,  1.00s/it]
  4%|▍         | 123/3252 [02:05<52:18,  1.00s/it]
  4%|▍         | 124/3252 [02:06<52:34,  1.01s/it]
  4%|▍         | 125/3252 [02:07<52:48,  1.01s/it]
  4%|▍         | 126/3252 [02:08<55:30,  1.07s/it]
  4%|▍         | 127/3252 [02:09<55:19,  1.06s/it]
  4%|▍         | 128/3252 [02:10<55:05,  1.06s/it]
  4%|▍         | 129/3252 [02:11<54:28,  1.05s/it]
  4%|▍         | 130/3252 [02:12<54:31,  1.05s/it]
  4%|▍         | 131/3252 [02:13<54:13,  1.04s/it]
  4%|▍         | 132/3252 [02:14<54:17,  1.04s/it]
  4%|▍         | 133/3252 [02:15<53:53,  1.04s/it]
  4%|▍         | 134/3252 [02:17<53:51,  1.04s/it]
  4%|▍         | 135/3252 [02:18<54:31,  1.05s/it]
  4%|▍         | 136/3252 [02:19<54:18,  1.05s/it]
  4%|▍         | 137/3252 [02:20<53:44,  1.04s/it]
  4%|▍         | 138/3252 [02:21<53:28,  1.03s/it]
  4%|▍         | 139/3252 [02:22<53:45,  1.04s/it]
  4%|▍         | 140/3252 [02:23<53:39,  1.03s/it]
  4%|▍         | 141/3252 [02:24<53:10,  1.03s/it]
  4%|▍         | 142/3252 [02:25<52:54,  1.02s/it]
  4%|▍         | 143/3252 [02:26<53:01,  1.02s/it]
  4%|▍         | 144/3252 [02:27<53:01,  1.02s/it]
  4%|▍         | 145/3252 [02:28<53:00,  1.02s/it]
  4%|▍         | 146/3252 [02:29<53:14,  1.03s/it]
  5%|▍         | 147/3252 [02:30<53:16,  1.03s/it]
  5%|▍         | 148/3252 [02:31<53:12,  1.03s/it]
  5%|▍         | 149/3252 [02:32<52:52,  1.02s/it]
  5%|▍         | 150/3252 [02:33<53:47,  1.04s/it]
  5%|▍         | 151/3252 [02:34<54:29,  1.05s/it]
  5%|▍         | 152/3252 [02:35<55:12,  1.07s/it]
  5%|▍         | 153/3252 [02:36<55:12,  1.07s/it]
  5%|▍         | 154/3252 [02:37<55:11,  1.07s/it]
  5%|▍         | 155/3252 [02:38<55:39,  1.08s/it]
  5%|▍         | 156/3252 [02:40<55:39,  1.08s/it]
  5%|▍         | 157/3252 [02:41<55:46,  1.08s/it]
  5%|▍         | 158/3252 [02:42<55:46,  1.08s/it]
  5%|▍         | 159/3252 [02:43<55:38,  1.08s/it]
  5%|▍         | 160/3252 [02:44<55:24,  1.08s/it]
  5%|▍         | 161/3252 [02:45<55:21,  1.07s/it]
  5%|▍         | 162/3252 [02:46<55:36,  1.08s/it]
  5%|▌         | 163/3252 [02:47<55:57,  1.09s/it]
  5%|▌         | 164/3252 [02:48<55:46,  1.08s/it]
  5%|▌         | 165/3252 [02:49<55:44,  1.08s/it]
  5%|▌         | 166/3252 [02:50<55:31,  1.08s/it]
  5%|▌         | 167/3252 [02:51<55:35,  1.08s/it]
  5%|▌         | 168/3252 [02:52<55:16,  1.08s/it]
  5%|▌         | 169/3252 [02:54<55:31,  1.08s/it]
  5%|▌         | 170/3252 [02:55<55:16,  1.08s/it]
  5%|▌         | 171/3252 [02:56<55:07,  1.07s/it]
  5%|▌         | 172/3252 [02:57<55:07,  1.07s/it]
  5%|▌         | 173/3252 [02:58<57:22,  1.12s/it]
  5%|▌         | 174/3252 [02:59<57:05,  1.11s/it]
  5%|▌         | 175/3252 [03:00<56:55,  1.11s/it]
  5%|▌         | 176/3252 [03:01<56:42,  1.11s/it]
  5%|▌         | 177/3252 [03:02<56:43,  1.11s/it]
  5%|▌         | 178/3252 [03:04<56:35,  1.10s/it]
  6%|▌         | 179/3252 [03:05<56:36,  1.11s/it]
  6%|▌         | 180/3252 [03:06<56:39,  1.11s/it]
  6%|▌         | 181/3252 [03:07<56:42,  1.11s/it]
  6%|▌         | 182/3252 [03:08<56:29,  1.10s/it]
  6%|▌         | 183/3252 [03:09<56:49,  1.11s/it]
  6%|▌         | 184/3252 [03:10<56:43,  1.11s/it]
  6%|▌         | 185/3252 [03:11<56:13,  1.10s/it]
  6%|▌         | 186/3252 [03:12<55:57,  1.10s/it]
  6%|▌         | 187/3252 [03:13<56:08,  1.10s/it]
  6%|▌         | 188/3252 [03:15<56:07,  1.10s/it]
  6%|▌         | 189/3252 [03:16<55:44,  1.09s/it]
  6%|▌         | 190/3252 [03:17<55:32,  1.09s/it]
  6%|▌         | 191/3252 [03:18<55:42,  1.09s/it]
  6%|▌         | 192/3252 [03:19<55:37,  1.09s/it]
  6%|▌         | 193/3252 [03:20<55:38,  1.09s/it]
  6%|▌         | 194/3252 [03:21<55:37,  1.09s/it]
  6%|▌         | 195/3252 [03:22<55:51,  1.10s/it]
  6%|▌         | 196/3252 [03:23<56:03,  1.10s/it]
  6%|▌         | 197/3252 [03:24<55:38,  1.09s/it]
  6%|▌         | 198/3252 [03:25<55:11,  1.08s/it]
  6%|▌         | 199/3252 [03:27<55:13,  1.09s/it]
  6%|▌         | 200/3252 [03:28<55:02,  1.08s/it]
  6%|▌         | 201/3252 [03:29<55:11,  1.09s/it]
  6%|▌         | 202/3252 [03:30<55:18,  1.09s/it]
  6%|▌         | 203/3252 [03:31<55:19,  1.09s/it]
  6%|▋         | 204/3252 [03:32<55:16,  1.09s/it]
  6%|▋         | 205/3252 [03:33<55:35,  1.09s/it]
  6%|▋         | 206/3252 [03:34<55:34,  1.09s/it]
  6%|▋         | 207/3252 [03:35<55:26,  1.09s/it]
  6%|▋         | 208/3252 [03:36<55:22,  1.09s/it]
  6%|▋         | 209/3252 [03:37<55:23,  1.09s/it]
  6%|▋         | 210/3252 [03:39<55:12,  1.09s/it]
  6%|▋         | 211/3252 [03:40<55:00,  1.09s/it]
  7%|▋         | 212/3252 [03:41<55:03,  1.09s/it]
  7%|▋         | 213/3252 [03:42<54:44,  1.08s/it]
  7%|▋         | 214/3252 [03:43<54:34,  1.08s/it]
  7%|▋         | 215/3252 [03:44<54:54,  1.08s/it]
  7%|▋         | 216/3252 [03:45<55:05,  1.09s/it]
  7%|▋         | 217/3252 [03:46<54:41,  1.08s/it]
  7%|▋         | 218/3252 [03:47<54:37,  1.08s/it]
  7%|▋         | 219/3252 [03:48<57:09,  1.13s/it]
  7%|▋         | 220/3252 [03:50<56:59,  1.13s/it]
  7%|▋         | 221/3252 [03:51<56:23,  1.12s/it]
  7%|▋         | 222/3252 [03:52<55:59,  1.11s/it]
  7%|▋         | 223/3252 [03:53<56:16,  1.11s/it]
  7%|▋         | 224/3252 [03:54<56:21,  1.12s/it]
  7%|▋         | 225/3252 [03:55<56:23,  1.12s/it]
  7%|▋         | 226/3252 [03:56<56:05,  1.11s/it]
  7%|▋         | 227/3252 [03:57<55:43,  1.11s/it]
  7%|▋         | 228/3252 [03:58<55:19,  1.10s/it]
  7%|▋         | 229/3252 [03:59<55:17,  1.10s/it]
  7%|▋         | 230/3252 [04:01<54:58,  1.09s/it]
  7%|▋         | 231/3252 [04:02<55:09,  1.10s/it]
  7%|▋         | 232/3252 [04:03<54:53,  1.09s/it]
  7%|▋         | 233/3252 [04:04<54:47,  1.09s/it]
  7%|▋         | 234/3252 [04:05<54:32,  1.08s/it]
  7%|▋         | 235/3252 [04:06<54:34,  1.09s/it]
  7%|▋         | 236/3252 [04:07<54:39,  1.09s/it]
  7%|▋         | 237/3252 [04:08<54:32,  1.09s/it]
  7%|▋         | 238/3252 [04:09<53:53,  1.07s/it]
  7%|▋         | 239/3252 [04:10<54:06,  1.08s/it]
  7%|▋         | 240/3252 [04:11<54:04,  1.08s/it]
  7%|▋         | 241/3252 [04:12<54:10,  1.08s/it]
  7%|▋         | 242/3252 [04:14<54:14,  1.08s/it]
  7%|▋         | 243/3252 [04:15<54:15,  1.08s/it]
  8%|▊         | 244/3252 [04:16<54:11,  1.08s/it]
  8%|▊         | 245/3252 [04:17<54:14,  1.08s/it]
  8%|▊         | 246/3252 [04:18<54:13,  1.08s/it]
  8%|▊         | 247/3252 [04:19<54:14,  1.08s/it]
  8%|▊         | 248/3252 [04:20<53:55,  1.08s/it]
  8%|▊         | 249/3252 [04:21<53:58,  1.08s/it]
  8%|▊         | 250/3252 [04:22<53:51,  1.08s/it]
  8%|▊         | 251/3252 [04:23<54:01,  1.08s/it]
  8%|▊         | 252/3252 [04:24<53:45,  1.08s/it]
  8%|▊         | 253/3252 [04:25<53:35,  1.07s/it]
  8%|▊         | 254/3252 [04:26<53:25,  1.07s/it]
  8%|▊         | 255/3252 [04:28<53:41,  1.07s/it]
  8%|▊         | 256/3252 [04:29<53:43,  1.08s/it]
  8%|▊         | 257/3252 [04:30<53:55,  1.08s/it]
  8%|▊         | 258/3252 [04:31<53:55,  1.08s/it]
  8%|▊         | 259/3252 [04:32<53:49,  1.08s/it]
  8%|▊         | 260/3252 [04:33<53:33,  1.07s/it]
  8%|▊         | 261/3252 [04:34<53:34,  1.07s/it]
  8%|▊         | 262/3252 [04:35<53:27,  1.07s/it]
  8%|▊         | 263/3252 [04:36<53:17,  1.07s/it]
  8%|▊         | 264/3252 [04:37<53:07,  1.07s/it]
  8%|▊         | 265/3252 [04:38<55:24,  1.11s/it]
  8%|▊         | 266/3252 [04:40<55:29,  1.12s/it]
  8%|▊         | 267/3252 [04:41<55:02,  1.11s/it]
  8%|▊         | 268/3252 [04:42<55:24,  1.11s/it]
  8%|▊         | 269/3252 [04:43<55:58,  1.13s/it]
  8%|▊         | 270/3252 [04:44<55:31,  1.12s/it]
  8%|▊         | 271/3252 [04:45<55:10,  1.11s/it]
  8%|▊         | 272/3252 [04:46<55:01,  1.11s/it]
  8%|▊         | 273/3252 [04:47<54:57,  1.11s/it]
  8%|▊         | 274/3252 [04:48<54:43,  1.10s/it]
  8%|▊         | 275/3252 [04:49<54:39,  1.10s/it]
  8%|▊         | 276/3252 [04:51<54:43,  1.10s/it]
  9%|▊         | 277/3252 [04:52<54:27,  1.10s/it]
  9%|▊         | 278/3252 [04:53<54:24,  1.10s/it]
  9%|▊         | 279/3252 [04:54<54:14,  1.09s/it]
  9%|▊         | 280/3252 [04:55<53:58,  1.09s/it]
  9%|▊         | 281/3252 [04:56<53:53,  1.09s/it]
  9%|▊         | 282/3252 [04:57<53:50,  1.09s/it]
  9%|▊         | 283/3252 [04:58<53:28,  1.08s/it]
  9%|▊         | 284/3252 [04:59<53:34,  1.08s/it]
  9%|▉         | 285/3252 [05:00<53:36,  1.08s/it]
  9%|▉         | 286/3252 [05:01<53:26,  1.08s/it]
  9%|▉         | 287/3252 [05:02<53:29,  1.08s/it]
  9%|▉         | 288/3252 [05:04<53:23,  1.08s/it]
  9%|▉         | 289/3252 [05:05<53:03,  1.07s/it]
  9%|▉         | 290/3252 [05:06<53:18,  1.08s/it]
  9%|▉         | 291/3252 [05:07<53:16,  1.08s/it]
  9%|▉         | 292/3252 [05:08<53:17,  1.08s/it]
  9%|▉         | 293/3252 [05:09<53:02,  1.08s/it]
  9%|▉         | 294/3252 [05:10<52:49,  1.07s/it]
  9%|▉         | 295/3252 [05:11<52:54,  1.07s/it]
  9%|▉         | 296/3252 [05:12<53:08,  1.08s/it]
  9%|▉         | 297/3252 [05:13<52:40,  1.07s/it]
  9%|▉         | 298/3252 [05:14<52:24,  1.06s/it]
  9%|▉         | 299/3252 [05:15<52:45,  1.07s/it]
  9%|▉         | 300/3252 [05:16<52:48,  1.07s/it]
  9%|▉         | 301/3252 [05:18<52:34,  1.07s/it]
  9%|▉         | 302/3252 [05:19<52:25,  1.07s/it]
  9%|▉         | 303/3252 [05:20<52:27,  1.07s/it]
  9%|▉         | 304/3252 [05:21<52:55,  1.08s/it]
  9%|▉         | 305/3252 [05:22<52:56,  1.08s/it]
  9%|▉         | 306/3252 [05:23<53:00,  1.08s/it]
  9%|▉         | 307/3252 [05:24<52:39,  1.07s/it]
  9%|▉         | 308/3252 [05:25<52:43,  1.07s/it]
 10%|▉         | 309/3252 [05:26<52:55,  1.08s/it]
 10%|▉         | 310/3252 [05:27<53:04,  1.08s/it]
 10%|▉         | 311/3252 [05:28<53:00,  1.08s/it]
 10%|▉         | 312/3252 [05:30<55:10,  1.13s/it]
 10%|▉         | 313/3252 [05:31<54:40,  1.12s/it]
 10%|▉         | 314/3252 [05:32<54:42,  1.12s/it]
 10%|▉         | 315/3252 [05:33<54:34,  1.11s/it]
 10%|▉         | 316/3252 [05:34<54:23,  1.11s/it]
 10%|▉         | 317/3252 [05:35<54:09,  1.11s/it]
 10%|▉         | 318/3252 [05:36<54:01,  1.10s/it]
 10%|▉         | 319/3252 [05:37<53:47,  1.10s/it]
 10%|▉         | 320/3252 [05:38<53:55,  1.10s/it]
 10%|▉         | 321/3252 [05:39<53:33,  1.10s/it]
 10%|▉         | 322/3252 [05:41<53:25,  1.09s/it]
 10%|▉         | 323/3252 [05:42<53:10,  1.09s/it]
 10%|▉         | 324/3252 [05:43<53:14,  1.09s/it]
 10%|▉         | 325/3252 [05:44<52:59,  1.09s/it]
 10%|█         | 326/3252 [05:45<53:09,  1.09s/it]
 10%|█         | 327/3252 [05:46<53:01,  1.09s/it]
 10%|█         | 328/3252 [05:47<53:19,  1.09s/it]
 10%|█         | 329/3252 [05:48<53:14,  1.09s/it]
 10%|█         | 330/3252 [05:49<53:28,  1.10s/it]
 10%|█         | 331/3252 [05:50<53:38,  1.10s/it]
 10%|█         | 332/3252 [05:51<53:46,  1.10s/it]
 10%|█         | 333/3252 [05:53<53:36,  1.10s/it]
 10%|█         | 334/3252 [05:54<53:16,  1.10s/it]
 10%|█         | 335/3252 [05:55<53:00,  1.09s/it]
 10%|█         | 336/3252 [05:56<53:07,  1.09s/it]
 10%|█         | 337/3252 [05:57<52:54,  1.09s/it]
 10%|█         | 338/3252 [05:58<52:55,  1.09s/it]
 10%|█         | 339/3252 [05:59<52:45,  1.09s/it]
 10%|█         | 340/3252 [06:00<52:38,  1.08s/it]
 10%|█         | 341/3252 [06:01<53:01,  1.09s/it]
 11%|█         | 342/3252 [06:02<52:36,  1.08s/it]
 11%|█         | 343/3252 [06:03<52:46,  1.09s/it]
 11%|█         | 344/3252 [06:05<52:32,  1.08s/it]
 11%|█         | 345/3252 [06:06<52:37,  1.09s/it]
 11%|█         | 346/3252 [06:07<52:20,  1.08s/it]
 11%|█         | 347/3252 [06:08<52:32,  1.09s/it]
 11%|█         | 348/3252 [06:09<53:04,  1.10s/it]
 11%|█         | 349/3252 [06:10<52:50,  1.09s/it]
 11%|█         | 350/3252 [06:11<52:39,  1.09s/it]
 11%|█         | 351/3252 [06:12<52:34,  1.09s/it]
 11%|█         | 352/3252 [06:13<52:26,  1.09s/it]
 11%|█         | 353/3252 [06:14<52:20,  1.08s/it]
 11%|█         | 354/3252 [06:15<51:59,  1.08s/it]
 11%|█         | 355/3252 [06:16<52:01,  1.08s/it]
 11%|█         | 356/3252 [06:17<51:51,  1.07s/it]
 11%|█         | 357/3252 [06:19<51:27,  1.07s/it]
 11%|█         | 358/3252 [06:20<51:29,  1.07s/it]
 11%|█         | 359/3252 [06:21<53:53,  1.12s/it]
 11%|█         | 360/3252 [06:22<54:11,  1.12s/it]
 11%|█         | 361/3252 [06:23<53:35,  1.11s/it]
 11%|█         | 362/3252 [06:24<53:10,  1.10s/it]
 11%|█         | 363/3252 [06:25<53:00,  1.10s/it]
 11%|█         | 364/3252 [06:26<52:56,  1.10s/it]
 11%|█         | 365/3252 [06:27<52:50,  1.10s/it]
 11%|█▏        | 366/3252 [06:29<53:13,  1.11s/it]
 11%|█▏        | 367/3252 [06:30<53:13,  1.11s/it]
 11%|█▏        | 368/3252 [06:31<52:10,  1.09s/it]
 11%|█▏        | 369/3252 [06:32<51:35,  1.07s/it]
 11%|█▏        | 370/3252 [06:33<50:21,  1.05s/it]
 11%|█▏        | 371/3252 [06:34<50:23,  1.05s/it]
 11%|█▏        | 372/3252 [06:35<49:53,  1.04s/it]
 11%|█▏        | 373/3252 [06:36<49:45,  1.04s/it]
 12%|█▏        | 374/3252 [06:37<49:31,  1.03s/it]
 12%|█▏        | 375/3252 [06:38<49:38,  1.04s/it]
 12%|█▏        | 376/3252 [06:39<49:37,  1.04s/it]
 12%|█▏        | 377/3252 [06:40<49:27,  1.03s/it]
 12%|█▏        | 378/3252 [06:41<49:08,  1.03s/it]
 12%|█▏        | 379/3252 [06:42<49:03,  1.02s/it]
 12%|█▏        | 380/3252 [06:43<49:04,  1.03s/it]
 12%|█▏        | 381/3252 [06:44<48:59,  1.02s/it]
 12%|█▏        | 382/3252 [06:45<48:40,  1.02s/it]
 12%|█▏        | 383/3252 [06:46<48:50,  1.02s/it]
 12%|█▏        | 384/3252 [06:47<48:47,  1.02s/it]
 12%|█▏        | 385/3252 [06:48<48:40,  1.02s/it]
 12%|█▏        | 386/3252 [06:49<48:32,  1.02s/it]
 12%|█▏        | 387/3252 [06:50<48:21,  1.01s/it]
 12%|█▏        | 388/3252 [06:51<48:23,  1.01s/it]
 12%|█▏        | 389/3252 [06:52<48:12,  1.01s/it]
 12%|█▏        | 390/3252 [06:53<48:25,  1.02s/it]
 12%|█▏        | 391/3252 [06:54<48:46,  1.02s/it]
 12%|█▏        | 392/3252 [06:55<48:52,  1.03s/it]
 12%|█▏        | 393/3252 [06:56<48:47,  1.02s/it]
 12%|█▏        | 394/3252 [06:57<48:49,  1.03s/it]
 12%|█▏        | 395/3252 [06:58<48:24,  1.02s/it]
 12%|█▏        | 396/3252 [06:59<48:17,  1.01s/it]
 12%|█▏        | 397/3252 [07:00<48:10,  1.01s/it]
 12%|█▏        | 398/3252 [07:01<48:00,  1.01s/it]
 12%|█▏        | 399/3252 [07:02<47:51,  1.01s/it]
 12%|█▏        | 400/3252 [07:03<47:42,  1.00s/it]
 12%|█▏        | 401/3252 [07:04<47:44,  1.00s/it]
 12%|█▏        | 402/3252 [07:05<48:02,  1.01s/it]
 12%|█▏        | 403/3252 [07:06<48:04,  1.01s/it]
 12%|█▏        | 404/3252 [07:07<47:48,  1.01s/it]
 12%|█▏        | 405/3252 [07:09<50:22,  1.06s/it]
 12%|█▏        | 406/3252 [07:10<50:05,  1.06s/it]
 13%|█▎        | 407/3252 [07:11<49:41,  1.05s/it]
 13%|█▎        | 408/3252 [07:12<49:15,  1.04s/it]
 13%|█▎        | 409/3252 [07:13<49:32,  1.05s/it]
 13%|█▎        | 410/3252 [07:14<49:13,  1.04s/it]
 13%|█▎        | 411/3252 [07:15<49:07,  1.04s/it]
 13%|█▎        | 412/3252 [07:16<48:49,  1.03s/it]
